Time,Is,D
0,9.28E+00,190.074
0.146,9.39E+00,190.0879
0.292,9.49E+00,190.1019
0.438,9.60E+00,190.1161
0.584,9.71E+00,190.1304
0.73,9.81E+00,190.1449
0.876,9.92E+00,190.1596
1.022,10.0229,190.1744
1.168,10.1267,190.1894
1.314,10.2299,190.2045
1.46,10.3322,190.2198
1.606,10.4336,190.2352
1.752,10.5342,190.2508
1.898,10.6338,190.2665
2.044,10.7324,190.2824
2.19,10.83,190.2984
2.336,10.9265,190.3145
2.482,11.022,190.3308
2.628,11.1163,190.3473
2.774,11.2095,190.3639
2.92,11.3016,190.3806
3.066,11.3925,190.3974
3.212,11.4822,190.4144
3.358,11.5707,190.4316
3.504,11.6579,190.4488
3.65,11.744,190.4662
3.796,11.8288,190.4837
3.942,11.9123,190.5013
4.088,11.9946,190.5191
4.234,12.0757,190.537
4.38,12.1555,190.555
4.526,12.234,190.5731
4.672,12.3112,190.5913
4.818,12.3872,190.6097
4.964,12.4619,190.6281
5.11,12.5354,190.6467
5.256,12.6075,190.6654
5.402,12.6785,190.6842
5.548,12.7482,190.7031
5.694,12.8166,190.722
5.84,12.8838,190.7411
5.986,12.9497,190.7603
6.132,13.0145,190.7796
6.278,13.078,190.799
6.424,13.1403,190.8185
6.57,13.2014,190.838
6.716,13.2613,190.8577
6.862,13.32,190.8774
7.008,13.3775,190.8973
7.154,13.4339,190.9172
7.3,13.4891,190.9372
7.446,13.5432,190.9573
7.592,13.5961,190.9774
7.738,13.6479,190.9977
7.884,13.6986,191.018
8.03,13.7483,191.0384
8.176,13.7968,191.0588
8.322,13.8443,191.0794
8.468,13.8906,191.1
8.614,13.936,191.1206
8.76,13.9803,191.1414
8.906,14.0236,191.1622
9.052,14.0659,191.183
9.198,14.1071,191.204
9.344,14.1474,191.225
9.49,14.1868,191.246
9.636,14.2251,191.2671
9.782,14.2625,191.2883
9.928,14.299,191.3095
10.074,14.3345,191.3308
10.22,14.3692,191.3521
10.366,14.4029,191.3735
10.512,14.4358,191.3949
10.658,14.4678,191.4163
10.804,14.4989,191.4379
10.95,14.5292,191.4594
11.096,14.5586,191.481
11.242,14.5872,191.5027
11.388,14.615,191.5244
11.534,14.642,191.5461
11.68,14.6683,191.5679
11.826,14.6937,191.5897
11.972,14.7184,191.6115
12.118,14.7423,191.6334
12.264,14.7655,191.6553
12.41,14.788,191.6773
12.556,14.8097,191.6993
12.702,14.8308,191.7213
12.848,14.8511,191.7434
12.994,14.8708,191.7654
13.14,14.8898,191.7875
13.286,14.9081,191.8097
13.432,14.9258,191.8318
13.578,14.9429,191.854
13.724,14.9593,191.8762
13.87,14.9751,191.8985
14.016,14.9903,191.9207
14.162,15.0049,191.943
14.308,15.0189,191.9653
14.454,15.0323,191.9876
14.6,15.0452,192.01
14.746,15.0575,192.0323
14.892,15.0693,192.0547
15.038,15.0805,192.0771
15.184,15.0912,192.0995
15.33,15.1013,192.122
15.476,15.111,192.1444
15.622,15.1201,192.1669
15.768,15.1288,192.1893
15.914,15.137,192.2118
16.06,15.1447,192.2343
16.206,15.1519,192.2568
16.352,15.1587,192.2793
16.498,15.165,192.3018
16.644,15.1709,192.3244
16.79,15.1763,192.3469
16.936,15.1813,192.3695
17.082,15.1859,192.392
17.228,15.1901,192.4146
17.374,15.1939,192.4372
17.52,15.1973,192.4597
17.666,15.2003,192.4823
17.812,15.2029,192.5049
17.958,15.2052,192.5275
18.104,15.2071,192.5501
18.25,15.2086,192.5727
18.396,15.2097,192.5953
18.542,15.2106,192.6179
18.688,15.211,192.6405
18.834,15.2112,192.6631
18.98,15.211,192.6857
19.126,15.2105,192.7083
19.272,15.2097,192.7309
19.418,15.2086,192.7535
19.564,15.2072,192.7761
19.71,15.2054,192.7986
19.856,15.2034,192.8212
20.002,15.2011,192.8438
20.148,15.1986,192.8664
20.294,15.1957,192.889
20.44,15.1926,192.9116
20.586,15.1893,192.9341
20.732,15.1856,192.9567
20.878,15.1818,192.9792
21.024,15.1776,193.0018
21.17,15.1733,193.0243
21.316,15.1687,193.0469
21.462,15.1639,193.0694
21.608,15.1588,193.0919
21.754,15.1535,193.1145
21.9,15.148,193.137
22.046,15.1423,193.1595
22.192,15.1364,193.182
22.338,15.1303,193.2044
22.484,15.124,193.2269
22.63,15.1175,193.2494
22.776,15.1108,193.2718
22.922,15.104,193.2943
23.068,15.0969,193.3167
23.214,15.0897,193.3391
23.36,15.0823,193.3615
23.506,15.0747,193.3839
23.652,15.067,193.4063
23.798,15.0591,193.4287
23.944,15.051,193.4511
24.09,15.0428,193.4734
24.236,15.0344,193.4958
24.382,15.0259,193.5181
24.528,15.0173,193.5404
24.674,15.0085,193.5627
24.82,14.9996,193.585
24.966,14.9905,193.6073
25.112,14.9814,193.6296
25.258,14.9721,193.6518
25.404,14.9626,193.674
25.55,14.9531,193.6963
25.696,14.9434,193.7185
25.842,14.9336,193.7407
25.988,14.9238,193.7629
26.134,14.9138,193.785
26.28,14.9037,193.8072
26.426,14.8935,193.8293
26.572,14.8832,193.8514
26.718,14.8728,193.8735
26.864,14.8623,193.8956
27.01,14.8517,193.9177
27.156,14.841,193.9397
27.302,14.8303,193.9618
27.448,14.8194,193.9838
27.594,14.8085,194.0058
27.74,14.7975,194.0278
27.886,14.7865,194.0498
28.032,14.7753,194.0717
28.178,14.7641,194.0937
28.324,14.7528,194.1156
28.47,14.7415,194.1375
28.616,14.73,194.1594
28.762,14.7186,194.1813
28.908,14.707,194.2031
29.054,14.6954,194.225
29.2,14.6838,194.2468
29.346,14.6721,194.2686
29.492,14.6603,194.2904
29.638,14.6485,194.3122
29.784,14.6367,194.3339
29.93,14.6248,194.3557
30.076,14.6128,194.3774
30.222,14.6008,194.3991
30.368,14.5888,194.4208
30.514,14.5767,194.4424
30.66,14.5646,194.4641
30.806,14.5525,194.4857
30.952,14.5403,194.5073
31.098,14.5281,194.5289
31.244,14.5159,194.5505
31.39,14.5036,194.572
31.536,14.4913,194.5936
31.682,14.479,194.6151
31.828,14.4667,194.6366
31.974,14.4543,194.6581
32.12,14.4419,194.6796
32.266,14.4295,194.701
32.412,14.4171,194.7224
32.558,14.4046,194.7438
32.704,14.3922,194.7652
32.85,14.3797,194.7866
32.996,14.3672,194.808
33.142,14.3547,194.8293
33.288,14.3422,194.8506
33.434,14.3297,194.8719
33.58,14.3172,194.8932
33.726,14.3046,194.9144
33.872,14.2921,194.9357
34.018,14.2795,194.9569
34.164,14.267,194.9781
34.31,14.2544,194.9993
34.456,14.2419,195.0205
34.602,14.2293,195.0416
34.748,14.2168,195.0628
34.894,14.2042,195.0839
35.04,14.1916,195.105
35.186,14.1791,195.126
35.332,14.1665,195.1471
35.478,14.154,195.1681
35.624,14.1415,195.1891
35.77,14.1289,195.2101
35.916,14.1164,195.2311
36.062,14.1039,195.2521
36.208,14.0914,195.273
36.354,14.0789,195.294
36.5,14.0664,195.3149
36.646,14.054,195.3358
36.792,14.0415,195.3566
36.938,14.0291,195.3775
37.084,14.0166,195.3983
37.23,14.0042,195.4191
37.376,13.9918,195.4399
37.522,13.9795,195.4607
37.668,13.9671,195.4815
37.814,13.9548,195.5022
37.96,13.9424,195.5229
38.106,13.9301,195.5436
38.252,13.9178,195.5643
38.398,13.9056,195.585
38.544,13.8933,195.6056
38.69,13.8811,195.6263
38.836,13.8689,195.6469
38.982,13.8567,195.6675
39.128,13.8446,195.6881
39.274,13.8324,195.7086
39.42,13.8203,195.7292
39.566,13.8083,195.7497
39.712,13.7962,195.7702
39.858,13.7842,195.7907
40.004,13.7722,195.8111
40.15,13.7602,195.8316
40.296,13.7483,195.852
40.442,13.7364,195.8724
40.588,13.7245,195.8928
40.734,13.7126,195.9132
40.88,13.7008,195.9336
41.026,13.689,195.9539
41.172,13.6772,195.9743
41.318,13.6655,195.9946
41.464,13.6538,196.0149
41.61,13.6421,196.0351
41.756,13.6305,196.0554
41.902,13.6189,196.0756
42.048,13.6073,196.0959
42.194,13.5958,196.1161
42.34,13.5843,196.1363
42.486,13.5728,196.1564
42.632,13.5613,196.1766
42.778,13.5499,196.1967
42.924,13.5386,196.2169
43.07,13.5272,196.237
43.216,13.516,196.257
43.362,13.5047,196.2771
43.508,13.4935,196.2972
43.654,13.4823,196.3172
43.8,13.4711,196.3372
43.946,13.46,196.3572
44.092,13.449,196.3772
44.238,13.4379,196.3972
44.384,13.4269,196.4172
44.53,13.416,196.4371
44.676,13.405,196.457
44.822,13.3942,196.4769
44.968,13.3833,196.4968
45.114,13.3725,196.5167
45.26,13.3618,196.5366
45.406,13.351,196.5564
45.552,13.3404,196.5762
45.698,13.3297,196.596
45.844,13.3191,196.6158
45.99,13.3085,196.6356
46.136,13.298,196.6554
46.282,13.2875,196.6751
46.428,13.2771,196.6949
46.574,13.2667,196.7146
46.72,13.2564,196.7343
46.866,13.2461,196.754
47.012,13.2358,196.7736
47.158,13.2256,196.7933
47.304,13.2154,196.8129
47.45,13.2052,196.8326
47.596,13.1951,196.8522
47.742,13.1851,196.8718
47.888,13.1751,196.8913
48.034,13.1651,196.9109
48.18,13.1552,196.9305
48.326,13.1453,196.95
48.472,13.1354,196.9695
48.618,13.1256,196.989
48.764,13.1159,197.0085
48.91,13.1062,197.028
49.056,13.0965,197.0475
49.202,13.0869,197.0669
49.348,13.0773,197.0863
49.494,13.0678,197.1058
49.64,13.0583,197.1252
49.786,13.0488,197.1446
49.932,13.0394,197.1639
50.078,13.0301,197.1833
50.224,13.0208,197.2027
50.37,13.0115,197.222
50.516,13.0023,197.2413
50.662,12.9931,197.2606
50.808,12.984,197.2799
50.954,12.9749,197.2992
51.1,12.9659,197.3185
51.246,12.9569,197.3377
51.392,12.9479,197.357
51.538,12.939,197.3762
51.684,12.9302,197.3954
51.83,12.9214,197.4146
51.976,12.9126,197.4338
52.122,12.9039,197.453
52.268,12.8952,197.4722
52.414,12.8866,197.4913
52.56,12.878,197.5105
52.706,12.8695,197.5296
52.852,12.861,197.5487
52.998,12.8525,197.5678
53.144,12.8441,197.5869
53.29,12.8358,197.606
53.436,12.8275,197.625
53.582,12.8192,197.6441
53.728,12.811,197.6631
53.874,12.8028,197.6821
54.02,12.7947,197.7012
54.166,12.7866,197.7202
54.312,12.7786,197.7392
54.458,12.7706,197.7581
54.604,12.7627,197.7771
54.75,12.7548,197.7961
54.896,12.747,197.815
55.042,12.7392,197.8339
55.188,12.7314,197.8528
55.334,12.7237,197.8718
55.48,12.7161,197.8907
55.626,12.7085,197.9095
55.772,12.7009,197.9284
55.918,12.6934,197.9473
56.064,12.6859,197.9661
56.21,12.6785,197.985
56.356,12.6711,198.0038
56.502,12.6638,198.0226
56.648,12.6565,198.0414
56.794,12.6493,198.0602
56.94,12.6421,198.079
57.086,12.6349,198.0978
57.232,12.6278,198.1166
57.378,12.6208,198.1353
57.524,12.6138,198.1541
57.67,12.6068,198.1728
57.816,12.5999,198.1915
57.962,12.593,198.2102
58.108,12.5862,198.2289
58.254,12.5794,198.2476
58.4,12.5727,198.2663
58.546,12.566,198.285
58.692,12.5594,198.3037
58.838,12.5528,198.3223
58.984,12.5463,198.3409
59.13,12.5398,198.3596
59.276,12.5333,198.3782
59.422,12.5269,198.3968
59.568,12.5206,198.4154
59.714,12.5143,198.434
59.86,12.508,198.4526
60.006,12.5018,198.4712
60.152,12.4956,198.4898
60.298,12.4895,198.5083
60.444,12.4834,198.5269
60.59,12.4774,198.5454
60.736,12.4714,198.5639
60.882,12.4655,198.5825
61.028,12.4596,198.601
61.174,12.4537,198.6195
61.32,12.448,198.638
61.466,12.4422,198.6565
61.612,12.4365,198.675
61.758,12.4308,198.6934
61.904,12.4252,198.7119
62.05,12.4196,198.7304
62.196,12.4141,198.7488
62.342,12.4086,198.7672
62.488,12.4032,198.7857
62.634,12.3978,198.8041
62.78,12.3925,198.8225
62.926,12.3872,198.8409
63.072,12.382,198.8593
63.218,12.3767,198.8777
63.364,12.3716,198.8961
63.51,12.3665,198.9145
63.656,12.3614,198.9328
63.802,12.3564,198.9512
63.948,12.3514,198.9695
64.094,12.3465,198.9879
64.24,12.3416,199.0062
64.386,12.3368,199.0246
64.532,12.332,199.0429
64.678,12.3272,199.0612
64.824,12.3225,199.0795
64.97,12.3179,199.0978
65.116,12.3133,199.1161
65.262,12.3087,199.1344
65.408,12.3042,199.1527
65.554,12.2997,199.171
65.7,12.2953,199.1892
65.846,12.2909,199.2075
65.992,12.2866,199.2258
66.138,12.2823,199.244
66.284,12.278,199.2623
66.43,12.2738,199.2805
66.576,12.2697,199.2987
66.722,12.2656,199.3169
66.868,12.2615,199.3352
67.014,12.2575,199.3534
67.16,12.2535,199.3716
67.306,12.2496,199.3898
67.452,12.2457,199.408
67.598,12.2418,199.4262
67.744,12.238,199.4444
67.89,12.2343,199.4625
68.036,12.2306,199.4807
68.182,12.2269,199.4989
68.328,12.2233,199.517
68.474,12.2197,199.5352
68.62,12.2162,199.5534
68.766,12.2127,199.5715
68.912,12.2093,199.5896
69.058,12.2059,199.6078
69.204,12.2025,199.6259
69.35,12.1992,199.644
69.496,12.196,199.6622
69.642,12.1927,199.6803
69.788,12.1896,199.6984
69.934,12.1864,199.7165
70.08,12.1834,199.7346
70.226,12.1803,199.7527
70.372,12.1773,199.7708
70.518,12.1744,199.7889
70.664,12.1715,199.807
70.81,12.1686,199.825
70.956,12.1658,199.8431
71.102,12.163,199.8612
71.248,12.1603,199.8793
71.394,12.1576,199.8973
71.54,12.1549,199.9154
71.686,12.1523,199.9334
71.832,12.1498,199.9515
71.978,12.1473,199.9695
72.124,12.1448,199.9876
72.27,12.1424,200.0056
72.416,12.14,200.0237
72.562,12.1376,200.0417
72.708,12.1354,200.0597
72.854,12.1331,200.0778
73,12.1309,200.0958
73.146,12.1287,200.1138
73.292,12.1266,200.1318
73.438,12.1245,200.1498
73.584,12.1225,200.1678
73.73,12.1205,200.1859
73.876,12.1186,200.2039
74.022,12.1167,200.2219
74.168,12.1148,200.2399
74.314,12.113,200.2579
74.46,12.1112,200.2758
74.606,12.1095,200.2938
74.752,12.1078,200.3118
74.898,12.1062,200.3298
75.044,12.1046,200.3478
75.19,12.103,200.3658
75.336,12.1015,200.3838
75.482,12.1,200.4017
75.628,12.0986,200.4197
75.774,12.0972,200.4377
75.92,12.0959,200.4557
76.066,12.0946,200.4736
76.212,12.0933,200.4916
76.358,12.0921,200.5096
76.504,12.091,200.5275
76.65,12.0898,200.5455
76.796,12.0888,200.5635
76.942,12.0877,200.5814
77.088,12.0867,200.5994
77.234,12.0858,200.6173
77.38,12.0849,200.6353
77.526,12.084,200.6532
77.672,12.0832,200.6712
77.818,12.0824,200.6891
77.964,12.0817,200.7071
78.11,12.081,200.725
78.256,12.0803,200.743
78.402,12.0797,200.7609
78.548,12.0791,200.7789
78.694,12.0786,200.7968
78.84,12.0781,200.8148
78.986,12.0777,200.8327
79.132,12.0773,200.8507
79.278,12.0769,200.8686
79.424,12.0766,200.8865
79.57,12.0764,200.9045
79.716,12.0761,200.9224
79.862,12.0759,200.9404
80.008,12.0758,200.9583
80.154,12.0757,200.9762
80.3,12.0757,200.9942
80.446,12.0756,201.0121
80.592,12.0757,201.0301
80.738,12.0757,201.048
80.884,12.0759,201.0659
81.03,12.076,201.0839
81.176,12.0762,201.1018
81.322,12.0764,201.1198
81.468,12.0767,201.1377
81.614,12.0771,201.1556
81.76,12.0774,201.1736
81.906,12.0778,201.1915
82.052,12.0783,201.2095
82.198,12.0788,201.2274
82.344,12.0793,201.2454
82.49,12.0799,201.2633
82.636,12.0805,201.2813
82.782,12.0812,201.2992
82.928,12.0819,201.3172
83.074,12.0826,201.3351
83.22,12.0834,201.3531
83.366,12.0843,201.371
83.512,12.0851,201.389
83.658,12.0861,201.4069
83.804,12.087,201.4249
83.95,12.088,201.4428
84.096,12.0891,201.4608
84.242,12.0901,201.4788
84.388,12.0913,201.4967
84.534,12.0924,201.5147
84.68,12.0937,201.5327
84.826,12.0949,201.5506
84.972,12.0962,201.5686
85.118,12.0975,201.5866
85.264,12.0989,201.6045
85.41,12.1003,201.6225
85.556,12.1018,201.6405
85.702,12.1033,201.6585
85.848,12.1049,201.6765
85.994,12.1065,201.6944
86.14,12.1081,201.7124
86.286,12.1098,201.7304
86.432,12.1115,201.7484
86.578,12.1132,201.7664
86.724,12.115,201.7844
86.87,12.1169,201.8024
87.016,12.1188,201.8204
87.162,12.1207,201.8384
87.308,12.1227,201.8564
87.454,12.1247,201.8744
87.6,12.1267,201.8924
87.746,12.1288,201.9105
87.892,12.131,201.9285
88.038,12.1332,201.9465
88.184,12.1354,201.9645
88.33,12.1376,201.9826
88.476,12.14,202.0006
88.622,12.1423,202.0186
88.768,12.1447,202.0367
88.914,12.1471,202.0547
89.06,12.1496,202.0728
89.206,12.1521,202.0908
89.352,12.1547,202.1089
89.498,12.1573,202.1269
89.644,12.1599,202.145
89.79,12.1626,202.1631
89.936,12.1653,202.1811
90.082,12.1681,202.1992
90.228,12.1709,202.2173
90.374,12.1738,202.2354
90.52,12.1767,202.2535
90.666,12.1796,202.2716
90.812,12.1826,202.2897
90.958,12.1856,202.3078
91.104,12.1887,202.3259
91.25,12.1918,202.344
91.396,12.1949,202.3621
91.542,12.1981,202.3802
91.688,12.2014,202.3983
91.834,12.2047,202.4165
91.98,12.208,202.4346
92.126,12.2113,202.4527
92.272,12.2147,202.4709
92.418,12.2182,202.489
92.564,12.2217,202.5072
92.71,12.2252,202.5253
92.856,12.2288,202.5435
93.002,12.2324,202.5617
93.148,12.2361,202.5799
93.294,12.2398,202.598
93.44,12.2435,202.6162
93.586,12.2473,202.6344
93.732,12.2511,202.6526
93.878,12.255,202.6708
94.024,12.2589,202.689
94.17,12.2629,202.7072
94.316,12.2668,202.7255
94.462,12.2709,202.7437
94.608,12.275,202.7619
94.754,12.2791,202.7802
94.9,12.2833,202.7984
95.046,12.2875,202.8167
95.192,12.2917,202.8349
95.338,12.296,202.8532
95.484,12.3004,202.8715
95.63,12.3048,202.8897
95.776,12.3092,202.908
95.922,12.3136,202.9263
96.068,12.3182,202.9446
96.214,12.3227,202.9629
96.36,12.3273,202.9812
96.506,12.3319,202.9995
96.652,12.3366,203.0179
96.798,12.3413,203.0362
96.944,12.3461,203.0545
97.09,12.3509,203.0729
97.236,12.3558,203.0912
97.382,12.3607,203.1096
97.528,12.3656,203.128
97.674,12.3706,203.1463
97.82,12.3756,203.1647
97.966,12.3807,203.1831
98.112,12.3858,203.2015
98.258,12.391,203.2199
98.404,12.3962,203.2383
98.55,12.4014,203.2567
98.696,12.4067,203.2752
98.842,12.412,203.2936
98.988,12.4174,203.3121
99.134,12.4228,203.3305
99.28,12.4283,203.349
99.426,12.4338,203.3674
99.572,12.4393,203.3859
99.718,12.4449,203.4044
99.864,12.4505,203.4229
100.01,12.4562,203.4414
100.156,12.4619,203.4599
100.302,12.4677,203.4784
100.448,12.4735,203.4969
100.594,12.4793,203.5155
100.74,12.4852,203.534
100.886,12.4912,203.5526
101.032,12.4971,203.5711
101.178,12.5032,203.5897
101.324,12.5092,203.6083
101.47,12.5153,203.6269
101.616,12.5215,203.6455
101.762,12.5277,203.6641
101.908,12.5339,203.6827
102.054,12.5402,203.7013
102.2,12.5466,203.72
102.346,12.5529,203.7386
102.492,12.5594,203.7573
102.638,12.5658,203.7759
102.784,12.5723,203.7946
102.93,12.5789,203.8133
103.076,12.5855,203.832
103.222,12.5921,203.8507
103.368,12.5988,203.8694
103.514,12.6056,203.8881
103.66,12.6123,203.9068
103.806,12.6191,203.9256
103.952,12.626,203.9443
104.098,12.6329,203.9631
104.244,12.6399,203.9819
104.39,12.6469,204.0007
104.536,12.6539,204.0195
104.682,12.661,204.0383
104.828,12.6681,204.0571
104.974,12.6753,204.0759
105.12,12.6825,204.0947
105.266,12.6898,204.1136
105.412,12.6971,204.1324
105.558,12.7045,204.1513
105.704,12.7119,204.1702
105.85,12.7193,204.1891
105.996,12.7268,204.208
106.142,12.7344,204.2269
106.288,12.742,204.2458
106.434,12.7496,204.2648
106.58,12.7573,204.2837
106.726,12.765,204.3027
106.872,12.7727,204.3216
107.018,12.7806,204.3406
107.164,12.7884,204.3596
107.31,12.7963,204.3786
107.456,12.8043,204.3976
107.602,12.8123,204.4167
107.748,12.8203,204.4357
107.894,12.8284,204.4548
108.04,12.8365,204.4738
108.186,12.8447,204.4929
108.332,12.8529,204.512
108.478,12.8612,204.5311
108.624,12.8695,204.5502
108.77,12.8779,204.5693
108.916,12.8863,204.5885
109.062,12.8948,204.6076
109.208,12.9033,204.6268
109.354,12.9118,204.646
109.5,12.9204,204.6651
109.646,12.929,204.6843
109.792,12.9377,204.7036
109.938,12.9465,204.7228
110.084,12.9553,204.742
110.23,12.9641,204.7613
110.376,12.973,204.7805
110.522,12.9819,204.7998
110.668,12.9909,204.8191
110.814,12.9999,204.8384
110.96,13.0089,204.8577
111.106,13.0181,204.8771
111.252,13.0272,204.8964
111.398,13.0364,204.9158
111.544,13.0457,204.9352
111.69,13.055,204.9546
111.836,13.0643,204.974
111.982,13.0737,204.9934
112.128,13.0832,205.0128
112.274,13.0927,205.0322
112.42,13.1022,205.0517
112.566,13.1118,205.0712
112.712,13.1214,205.0907
112.858,13.1311,205.1102
113.004,13.1408,205.1297
113.15,13.1506,205.1492
113.296,13.1605,205.1688
113.442,13.1703,205.1883
113.588,13.1803,205.2079
113.734,13.1902,205.2275
113.88,13.2003,205.2471
114.026,13.2103,205.2667
114.172,13.2205,205.2863
114.318,13.2306,205.306
114.464,13.2408,205.3256
114.61,13.2511,205.3453
114.756,13.2614,205.365
114.902,13.2718,205.3847
115.048,13.2822,205.4045
115.194,13.2927,205.4242
115.34,13.3032,205.444
115.486,13.3138,205.4637
115.632,13.3244,205.4835
115.778,13.335,205.5033
115.924,13.3457,205.5231
116.07,13.3565,205.543
116.216,13.3673,205.5628
116.362,13.3782,205.5827
116.508,13.3891,205.6026
116.654,13.4,205.6225
116.8,13.4111,205.6424
116.946,13.4221,205.6623
117.092,13.4332,205.6823
117.238,13.4444,205.7022
117.384,13.4556,205.7222
117.53,13.4669,205.7422
117.676,13.4782,205.7622
117.822,13.4895,205.7823
117.968,13.501,205.8023
118.114,13.5124,205.8224
118.26,13.5239,205.8425
118.406,13.5355,205.8626
118.552,13.5471,205.8827
118.698,13.5588,205.9028
118.844,13.5705,205.923
118.99,13.5823,205.9431
119.136,13.5941,205.9633
119.282,13.606,205.9835
119.428,13.6179,206.0038
119.574,13.6299,206.024
119.72,13.6419,206.0443
119.866,13.654,206.0645
120.012,13.6662,206.0848
120.158,13.6784,206.1051
120.304,13.6906,206.1255
120.45,13.7029,206.1458
120.596,13.7152,206.1662
120.742,13.7276,206.1866
120.888,13.7401,206.207
121.034,13.7526,206.2274
121.18,13.7651,206.2478
121.326,13.7778,206.2683
121.472,13.7904,206.2888
121.618,13.8031,206.3093
121.764,13.8159,206.3298
121.91,13.8287,206.3503
122.056,13.8416,206.3709
122.202,13.8545,206.3914
122.348,13.8675,206.412
122.494,13.8805,206.4327
122.64,13.8936,206.4533
122.786,13.9068,206.4739
122.932,13.92,206.4946
123.078,13.9332,206.5153
123.224,13.9465,206.536
123.37,13.9599,206.5567
123.516,13.9733,206.5775
123.662,13.9868,206.5983
123.808,14.0003,206.619
123.954,14.0139,206.6399
124.1,14.0275,206.6607
124.246,14.0412,206.6815
124.392,14.0549,206.7024
124.538,14.0687,206.7233
124.684,14.0826,206.7442
124.83,14.0965,206.7651
124.976,14.1105,206.7861
125.122,14.1245,206.8071
125.268,14.1386,206.8281
125.414,14.1527,206.8491
125.56,14.1669,206.8701
