Time,Is,D
247.324,73.7197,247.1208
247.47,73.9139,247.2305
247.616,74.1087,247.3404
247.762,74.304,247.4507
247.908,74.4999,247.5612
248.054,74.6964,247.672
248.2,74.8934,247.7832
248.346,75.0909,247.8946
248.492,75.289,248.0063
248.638,75.4877,248.1183
248.784,75.6869,248.2306
248.93,75.8867,248.3432
249.076,76.0871,248.4561
249.222,76.288,248.5692
249.368,76.4895,248.6827
249.514,76.6915,248.7965
249.66,76.8941,248.9106
249.806,77.0973,249.025
249.952,77.3011,249.1397
250.098,77.5054,249.2547
250.244,77.7103,249.37
250.39,77.9157,249.4856
250.536,78.1218,249.6015
250.682,78.3284,249.7177
250.828,78.5356,249.8342
250.974,78.7434,249.9511
251.12,78.9517,250.0682
251.266,79.1607,250.1857
251.412,79.3702,250.3034
251.558,79.5803,250.4215
251.704,79.791,250.5399
251.85,80.0022,250.6586
251.996,80.2141,250.7776
252.142,80.4265,250.8969
252.288,80.6395,251.0166
252.434,80.8532,251.1365
252.58,81.0674,251.2568
252.726,81.2822,251.3774
252.872,81.4976,251.4983
253.018,81.7136,251.6196
253.164,81.9302,251.7411
253.31,82.1474,251.863
253.456,82.3652,251.9852
253.602,82.5836,252.1077
253.748,82.8025,252.2306
253.894,83.0221,252.3538
254.04,83.2423,252.4773
254.186,83.4631,252.6011
254.332,83.6846,252.7253
254.478,83.9066,252.8498
254.624,84.1292,252.9746
254.77,84.3524,253.0997
254.916,84.5763,253.2252
255.062,84.8008,253.351
255.208,85.0258,253.4772
255.354,85.2515,253.6037
255.5,85.4778,253.7305
255.646,85.7047,253.8577
255.792,85.9323,253.9852
255.938,86.1605,254.113
256.084,86.3892,254.2412
256.23,86.6186,254.3697
256.376,86.8487,254.4985
256.522,87.0793,254.6277
256.668,87.3106,254.7573
256.814,87.5425,254.8872
256.96,87.775,255.0174
257.106,88.0082,255.148
257.252,88.242,255.2789
257.398,88.4764,255.4102
257.544,88.7115,255.5418
257.69,88.9472,255.6738
257.836,89.1835,255.8061
257.982,89.4205,255.9388
258.128,89.6581,256.0718
258.274,89.8963,256.2052
258.42,90.1352,256.3389
258.566,90.3747,256.473
258.712,90.6149,256.6074
258.858,90.8557,256.7422
259.004,91.0971,256.8774
259.15,91.3392,257.0129
259.296,91.582,257.1488
259.442,91.8253,257.285
259.588,92.0694,257.4216
259.734,92.3141,257.5586
259.88,92.5594,257.6959
260.026,92.8054,257.8336
260.172,93.0521,257.9717
260.318,93.2994,258.1101
260.464,93.5473,258.2489
260.61,93.7959,258.3881
260.756,94.0452,258.5276
260.902,94.2951,258.6675
261.048,94.5457,258.8078
261.194,94.797,258.9484
261.34,95.0489,259.0895
261.486,95.3015,259.2309
261.632,95.5547,259.3726
261.778,95.8086,259.5148
261.924,96.0632,259.6573
262.07,96.3184,259.8002
262.216,96.5744,259.9435
262.362,96.8309,260.0872
262.508,97.0882,260.2312
262.654,97.3461,260.3757
262.8,97.6047,260.5205
262.946,97.864,260.6657
263.092,98.124,260.8113
263.238,98.3846,260.9572
263.384,98.6459,261.1036
263.53,98.9079,261.2503
263.676,99.1705,261.3975
263.822,99.4339,261.545
263.968,99.6979,261.6929
264.114,99.9626,261.8412
264.26,100.228,261.9899
264.406,100.4941,262.1391
264.552,100.7609,262.2885
264.698,101.0283,262.4384
264.844,101.2964,262.5887
264.99,101.5653,262.7394
265.136,101.8348,262.8905
265.282,102.105,263.042
265.428,102.3759,263.1939
265.574,102.6475,263.3462
265.72,102.9198,263.4989
265.866,103.1928,263.652
266.012,103.4664,263.8055
266.158,103.7408,263.9594
266.304,104.0159,264.1138
266.45,104.2916,264.2685
266.596,104.5681,264.4237
266.742,104.8453,264.5792
266.888,105.1232,264.7352
267.034,105.4017,264.8916
267.18,105.681,265.0484
267.326,105.961,265.2056
267.472,106.2417,265.3632
267.618,106.5231,265.5213
267.764,106.8052,265.6797
267.91,107.088,265.8386
268.056,107.3715,265.9979
268.202,107.6557,266.1577
268.348,107.9407,266.3178
268.494,108.2263,266.4784
268.64,108.5127,266.6394
268.786,108.7997,266.8008
268.932,109.0875,266.9627
269.078,109.376,267.1249
269.224,109.6652,267.2877
269.37,109.9552,267.4508
269.516,110.2458,267.6144
269.662,110.5372,267.7784
269.808,110.8293,267.9428
269.954,111.1221,268.1077
270.1,111.4156,268.273
270.246,111.7099,268.4387
270.392,112.0048,268.6049
270.538,112.3005,268.7715
270.684,112.597,268.9386
270.83,112.8941,269.1061
270.976,113.192,269.274
271.122,113.4906,269.4424
271.268,113.7899,269.6113
271.414,114.0899,269.7805
271.56,114.3907,269.9503
271.706,114.6922,270.1204
271.852,114.9944,270.291
271.998,115.2974,270.4621
272.144,115.6011,270.6336
272.29,115.9055,270.8056
272.436,116.2107,270.978
272.582,116.5166,271.1509
272.728,116.8232,271.3242
272.874,117.1306,271.498
273.02,117.4387,271.6723
273.166,117.7475,271.847
273.312,118.0571,272.0221
273.458,118.3674,272.1978
273.604,118.6784,272.3738
273.75,118.9902,272.5504
273.896,119.3027,272.7274
274.042,119.6159,272.9049
274.188,119.9299,273.0828
274.334,120.2447,273.2612
274.48,120.5601,273.4401
274.626,120.8764,273.6194
274.772,121.1933,273.7993
274.918,121.511,273.9796
275.064,121.8295,274.1603
275.21,122.1487,274.3415
275.356,122.4686,274.5233
275.502,122.7893,274.7054
275.648,123.1107,274.8881
275.794,123.4328,275.0712
275.94,123.7558,275.2549
276.086,124.0794,275.439
276.232,124.4038,275.6235
276.378,124.729,275.8086
276.524,125.0549,275.9942
276.67,125.3815,276.1802
276.816,125.7089,276.3667
276.962,126.0371,276.5537
277.108,126.3659,276.7412
277.254,126.6956,276.9292
277.4,127.026,277.1177
277.546,127.3571,277.3066
277.692,127.689,277.4961
277.838,128.0217,277.686
277.984,128.3551,277.8765
278.13,128.6892,278.0674
278.276,129.0241,278.2588
278.422,129.3597,278.4508
278.568,129.6961,278.6432
278.714,130.0333,278.8362
278.86,130.3712,279.0296
279.006,130.7099,279.2235
279.152,131.0493,279.418
279.298,131.3894,279.6129
279.444,131.7304,279.8084
279.59,132.072,280.0043
279.736,132.4145,280.2008
279.882,132.7576,280.3978
280.028,133.1016,280.5953
280.174,133.4463,280.7933
280.32,133.7917,280.9918
280.466,134.1379,281.1908
280.612,134.4848,281.3903
280.758,134.8326,281.5904
280.904,135.181,281.791
281.05,135.5302,281.9921
281.196,135.8802,282.1937
281.342,136.2309,282.3958
281.488,136.5824,282.5985
281.634,136.9346,282.8016
281.78,137.2876,283.0053
281.926,137.6414,283.2096
282.072,137.9959,283.4143
282.218,138.3511,283.6196
282.364,138.7071,283.8254
282.51,139.0639,284.0317
282.656,139.4214,284.2386
282.802,139.7797,284.446
282.948,140.1387,284.6539
283.094,140.4985,284.8624
283.24,140.859,285.0714
283.386,141.2203,285.2809
283.532,141.5823,285.491
283.678,141.9451,285.7016
283.824,142.3087,285.9128
283.97,142.673,286.1245
284.116,143.038,286.3367
284.262,143.4038,286.5495
284.408,143.7704,286.7628
284.554,144.1377,286.9767
284.7,144.5058,287.1911
284.846,144.8746,287.4061
284.992,145.2441,287.6216
285.138,145.6145,287.8376
285.284,145.9855,288.0542
285.43,146.3573,288.2714
285.576,146.7299,288.4891
285.722,147.1032,288.7074
285.868,147.4773,288.9262
286.014,147.8521,289.1456
286.16,148.2276,289.3655
286.306,148.6039,289.586
286.452,148.981,289.8071
286.598,149.3588,290.0287
286.744,149.7373,290.2509
286.89,150.1166,290.4736
287.036,150.4966,290.6969
287.182,150.8774,290.9208
287.328,151.2589,291.1452
287.474,151.6412,291.3702
287.62,152.0242,291.5958
287.766,152.4079,291.8219
287.912,152.7924,292.0486
288.058,153.1776,292.2759
288.204,153.5636,292.5038
288.35,153.9503,292.7322
288.496,154.3377,292.9612
288.642,154.7259,293.1908
288.788,155.1148,293.421
288.934,155.5045,293.6517
289.08,155.8949,293.883
289.226,156.286,294.1149
289.372,156.6778,294.3474
289.518,157.0704,294.5804
289.664,157.4637,294.8141
289.81,157.8578,295.0483
289.956,158.2526,295.2831
290.102,158.6481,295.5185
290.248,159.0443,295.7545
290.394,159.4413,295.9911
290.54,159.8389,296.2283
290.686,160.2374,296.4661
290.832,160.6365,296.7044
290.978,161.0363,296.9434
291.124,161.4369,297.1829
291.27,161.8382,297.423
291.416,162.2402,297.6638
291.562,162.643,297.9051
291.708,163.0464,298.147
291.854,163.4506,298.3896
292,163.8555,298.6327
292.146,164.2611,298.8764
292.292,164.6674,299.1208
292.438,165.0744,299.3657
292.584,165.4821,299.6113
292.73,165.8906,299.8574
292.876,166.2997,300.1042
293.022,166.7096,300.3515
293.168,167.1201,300.5995
293.314,167.5314,300.8481
293.46,167.9434,301.0973
293.606,168.356,301.3471
293.752,168.7694,301.5976
293.898,169.1834,301.8486
294.044,169.5982,302.1003
294.19,170.0136,302.3525
294.336,170.4298,302.6054
294.482,170.8466,302.8589
294.628,171.2641,303.1131
294.774,171.6823,303.3678
294.92,172.1012,303.6232
295.066,172.5208,303.8792
295.212,172.9411,304.1358
295.358,173.362,304.393
295.504,173.7837,304.6509
295.65,174.206,304.9094
295.796,174.629,305.1685
295.942,175.0526,305.4283
296.088,175.477,305.6887
296.234,175.902,305.9497
296.38,176.3276,306.2113
296.526,176.754,306.4736
296.672,177.181,306.7365
296.818,177.6086,307.0001
296.964,178.037,307.2643
297.11,178.466,307.5291
297.256,178.8956,307.7945
297.402,179.3259,308.0606
297.548,179.7569,308.3274
297.694,180.1885,308.5948
297.84,180.6208,308.8628
297.986,181.0537,309.1314
298.132,181.4872,309.4008
298.278,181.9214,309.6707
298.424,182.3563,309.9413
298.57,182.7917,310.2125
298.716,183.2279,310.4844
298.862,183.6646,310.757
299.008,184.102,311.0302
299.154,184.54,311.304
299.3,184.9786,311.5785
299.446,185.4179,311.8536
299.592,185.8578,312.1294
299.738,186.2983,312.4059
299.884,186.7394,312.683
300.03,187.1812,312.9607
300.176,187.6235,313.2392
300.322,188.0665,313.5182
300.468,188.5101,313.798
300.614,188.9543,314.0784
300.76,189.3991,314.3594
300.906,189.8445,314.6411
301.052,190.2905,314.9235
301.198,190.737,315.2065
301.344,191.1842,315.4902
301.49,191.632,315.7746
301.636,192.0804,316.0596
301.782,192.5293,316.3453
301.928,192.9788,316.6317
302.074,193.4289,316.9187
302.22,193.8796,317.2064
302.366,194.3309,317.4948
302.512,194.7827,317.7839
302.658,195.2351,318.0736
302.804,195.6881,318.364
302.95,196.1416,318.655
303.096,196.5957,318.9468
303.242,197.0503,319.2392
303.388,197.5055,319.5323
303.534,197.9612,319.826
303.68,198.4175,320.1205
303.826,198.8744,320.4156
303.972,199.3317,320.7114
304.118,199.7897,321.0079
304.264,200.2481,321.305
304.41,200.7071,321.6029
304.556,201.1666,321.9014
304.702,201.6267,322.2006
304.848,202.0872,322.5005
304.994,202.5483,322.8011
305.14,203.0099,323.1023
305.286,203.472,323.4043
305.432,203.9346,323.7069
305.578,204.3977,324.0102
305.724,204.8614,324.3143
305.87,205.3255,324.619
306.016,205.7901,324.9243
306.162,206.2552,325.2304
306.308,206.7208,325.5372
306.454,207.1869,325.8447
306.6,207.6534,326.1528
306.746,208.1205,326.4617
306.892,208.588,326.7712
307.038,209.056,327.0814
307.184,209.5244,327.3924
307.33,209.9933,327.704
307.476,210.4627,328.0163
307.622,210.9325,328.3294
307.768,211.4028,328.6431
307.914,211.8735,328.9575
308.06,212.3447,329.2726
308.206,212.8163,329.5885
308.352,213.2884,329.905
308.498,213.7608,330.2222
308.644,214.2338,330.5401
308.79,214.7071,330.8588
308.936,215.1808,331.1781
309.082,215.655,331.4981
309.228,216.1296,331.8189
309.374,216.6046,332.1403
309.52,217.0799,332.4625
309.666,217.5557,332.7853
309.812,218.0319,333.1089
309.958,218.5085,333.4332
310.104,218.9855,333.7582
310.25,219.4628,334.0839
310.396,219.9405,334.4103
310.542,220.4186,334.7374
310.688,220.8971,335.0652
310.834,221.3759,335.3937
310.98,221.8551,335.723
311.126,222.3346,336.0529
311.272,222.8145,336.3836
311.418,223.2948,336.715
311.564,223.7754,337.0471
311.71,224.2563,337.3799
311.856,224.7376,337.7134
312.002,225.2192,338.0477
312.148,225.7011,338.3826
312.294,226.1833,338.7183
312.44,226.6659,339.0547
312.586,227.1487,339.3918
312.732,227.6319,339.7296
312.878,228.1154,340.0682
313.024,228.5991,340.4074
313.17,229.0832,340.7474
313.316,229.5675,341.0881
313.462,230.0522,341.4295
313.608,230.5371,341.7717
313.754,231.0222,342.1145
313.9,231.5077,342.4581
314.046,231.9934,342.8024
314.192,232.4794,343.1474
314.338,232.9656,343.4932
314.484,233.452,343.8396
314.63,233.9387,344.1868
314.776,234.4257,344.5348
314.922,234.9128,344.8834
315.068,235.4002,345.2328
315.214,235.8879,345.5828
315.36,236.3757,345.9337
315.506,236.8637,346.2852
315.652,237.352,346.6375
315.798,237.8404,346.9904
315.944,238.3291,347.3442
316.09,238.8179,347.6986
316.236,239.3069,348.0538
316.382,239.7961,348.4097
316.528,240.2855,348.7663
316.674,240.775,349.1236
316.82,241.2647,349.4817
316.966,241.7546,349.8405
317.112,242.2446,350.2
317.258,242.7348,350.5603
317.404,243.2251,350.9213
317.55,243.7155,351.283
317.696,244.2061,351.6454
317.842,244.6967,352.0086
317.988,245.1875,352.3725
318.134,245.6785,352.7371
318.28,246.1695,353.1025
318.426,246.6606,353.4686
318.572,247.1518,353.8354
318.718,247.6431,354.2029
318.864,248.1345,354.5712
319.01,248.626,354.9402
319.156,249.1175,355.31
319.302,249.6091,355.6804
319.448,250.1008,356.0516
319.594,250.5925,356.4236
319.74,251.0842,356.7962
319.886,251.576,357.1696
320.032,252.0679,357.5437
320.178,252.5597,357.9186
320.324,253.0516,358.2942
320.47,253.5435,358.6705
320.616,254.0354,359.0475
320.762,254.5274,359.4253
320.908,255.0193,359.8038
321.054,255.5112,360.1831
321.2,256.0031,360.563
321.346,256.495,360.9437
321.492,256.9868,361.3252
321.638,257.4786,361.7073
321.784,257.9704,362.0902
321.93,258.4621,362.4738
322.076,258.9538,362.8582
322.222,259.4455,363.2433
322.368,259.937,363.6291
322.514,260.4285,364.0156
322.66,260.9199,364.4029
322.806,261.4112,364.7909
322.952,261.9025,365.1796
323.098,262.3936,365.5691
323.244,262.8846,365.9593
323.39,263.3756,366.3502
323.536,263.8664,366.7419
323.682,264.3571,367.1342
323.828,264.8476,367.5274
323.974,265.338,367.9212
324.12,265.8283,368.3158
324.266,266.3184,368.7111
324.412,266.8084,369.1071
324.558,267.2982,369.5038
324.704,267.7878,369.9013
324.85,268.2773,370.2995
324.996,268.7666,370.6984
325.142,269.2556,371.0981
325.288,269.7445,371.4985
325.434,270.2332,371.8996
325.58,270.7217,372.3014
325.726,271.2099,372.704
325.872,271.6979,373.1073
326.018,272.1857,373.5113
326.164,272.6733,373.916
326.31,273.1606,374.3215
326.456,273.6476,374.7277
326.602,274.1344,375.1346
326.748,274.6209,375.5422
326.894,275.1072,375.9506
327.04,275.5932,376.3597
327.186,276.0788,376.7695
327.332,276.5642,377.18
327.478,277.0493,377.5912
327.624,277.5341,378.0032
327.77,278.0185,378.4159
327.916,278.5027,378.8293
328.062,278.9865,379.2434
328.208,279.4699,379.6582
328.354,279.953,380.0738
328.5,280.4358,380.4901
328.646,280.9182,380.9071
328.792,281.4002,381.3248
328.938,281.8819,381.7432
329.084,282.3632,382.1623
329.23,282.8441,382.5822
329.376,283.3246,383.0027
329.522,283.8046,383.424
329.668,284.2843,383.846
329.814,284.7636,384.2687
329.96,285.2424,384.6921
330.106,285.7208,385.1163
330.252,286.1988,385.5411
330.398,286.6763,385.9667
330.544,287.1533,386.3929
330.69,287.6299,386.8199
330.836,288.106,387.2476
330.982,288.5817,387.6759
331.128,289.0568,388.105
331.274,289.5315,388.5348
331.42,290.0056,388.9653
331.566,290.4793,389.3965
331.712,290.9524,389.8284
331.858,291.425,390.261
332.004,291.8971,390.6943
332.15,292.3686,391.1284
332.296,292.8396,391.5631
332.442,293.3101,391.9985
332.588,293.7799,392.4346
332.734,294.2493,392.8714
332.88,294.718,393.3089
333.026,295.1861,393.7471
333.172,295.6537,394.186
333.318,296.1206,394.6256
333.464,296.587,395.0659
333.61,297.0527,395.5068
333.756,297.5178,395.9485
333.902,297.9823,396.3909
334.048,298.4462,396.8339
334.194,298.9094,397.2776
334.34,299.3719,397.7221
334.486,299.8338,398.1672
334.632,300.295,398.613
334.778,300.7556,399.0594
334.924,301.2154,399.5066
335.07,301.6746,399.9544
335.216,302.133,400.403
335.362,302.5908,400.8522
335.508,303.0478,401.3021
335.654,303.5041,401.7526
335.8,303.9597,402.2039
335.946,304.4146,402.6558
336.092,304.8687,403.1084
336.238,305.322,403.5617
336.384,305.7746,404.0156
336.53,306.2264,404.4702
336.676,306.6775,404.9255
336.822,307.1277,405.3814
336.968,307.5772,405.8381
337.114,308.0259,406.2954
337.26,308.4737,406.7533
337.406,308.9208,407.2119
337.552,309.367,407.6712
337.698,309.8123,408.1312
337.844,310.2569,408.5918
337.99,310.7006,409.053
338.136,311.1434,409.515
338.282,311.5854,409.9775
338.428,312.0265,410.4408
338.574,312.4668,410.9047
338.72,312.9061,411.3692
338.866,313.3445,411.8344
339.012,313.7821,412.3003
339.158,314.2187,412.7668
339.304,314.6545,413.2339
339.45,315.0893,413.7017
339.596,315.5231,414.1701
339.742,315.956,414.6392
339.888,316.388,415.1089
340.034,316.819,415.5793
340.18,317.2491,416.0503
340.326,317.6782,416.522
340.472,318.1063,416.9942
340.618,318.5334,417.4672
340.764,318.9596,417.9407
340.91,319.3847,418.4149
341.056,319.8088,418.8897
341.202,320.2319,419.3651
341.348,320.654,419.8412
341.494,321.075,420.3179
341.64,321.495,420.7952
341.786,321.914,421.2732
341.932,322.3319,421.7517
342.078,322.7487,422.2309
342.224,323.1645,422.7107
342.37,323.5791,423.1912
342.516,323.9927,423.6722
342.662,324.4052,424.1538
342.808,324.8166,424.6361
342.954,325.2269,425.119
343.1,325.6361,425.6025
343.246,326.0442,426.0865
343.392,326.4511,426.5712
343.538,326.8569,427.0565
343.684,327.2615,427.5424
343.83,327.665,428.0289
343.976,328.0673,428.516
344.122,328.4684,429.0037
344.268,328.8684,429.492
344.414,329.2672,429.9809
344.56,329.6648,430.4704
344.706,330.0612,430.9604
344.852,330.4564,431.4511
344.998,330.8504,431.9423
345.144,331.2431,432.4342
345.29,331.6347,432.9266
345.436,332.0249,433.4196
345.582,332.414,433.9131
345.728,332.8018,434.4073
345.874,333.1883,434.902
346.02,333.5736,435.3973
346.166,333.9576,435.8931
346.312,334.3403,436.3896
346.458,334.7218,436.8866
346.604,335.1019,437.3841
346.75,335.4807,437.8823
346.896,335.8583,438.381
347.042,336.2345,438.8802
347.188,336.6094,439.38
347.334,336.983,439.8804
347.48,337.3552,440.3813
347.626,337.7261,440.8828
347.772,338.0956,441.3848
347.918,338.4638,441.8874
348.064,338.8306,442.3905
348.21,339.196,442.8941
348.356,339.5601,443.3983
348.502,339.9227,443.9031
348.648,340.284,444.4084
348.794,340.6439,444.9142
348.94,341.0024,445.4205
349.086,341.3594,445.9274
349.232,341.7151,446.4348
349.378,342.0693,446.9427
349.524,342.422,447.4512
349.67,342.7734,447.9602
349.816,343.1233,448.4697
349.962,343.4717,448.9797
350.108,343.8187,449.4903
350.254,344.1642,450.0013
350.4,344.5082,450.5129
350.546,344.8508,451.025
350.692,345.1918,451.5375
350.838,345.5314,452.0506
350.984,345.8695,452.5642
351.13,346.206,453.0783
351.276,346.5411,453.5929
351.422,346.8746,454.108
351.568,347.2066,454.6236
351.714,347.5371,455.1397
351.86,347.866,455.6562
352.006,348.1934,456.1733
352.152,348.5193,456.6908
352.298,348.8435,457.2089
352.444,349.1663,457.7274
352.59,349.4874,458.2463
352.736,349.807,458.7658
352.882,350.125,459.2857
353.028,350.4414,459.8061
353.174,350.7562,460.327
353.32,351.0694,460.8483
353.466,351.381,461.3701
353.612,351.691,461.8924
353.758,351.9994,462.4151
353.904,352.3061,462.9383
354.05,352.6112,463.4619
354.196,352.9147,463.986
354.342,353.2165,464.5106
354.488,353.5167,465.0355
354.634,353.8153,465.561
354.78,354.1122,466.0868
354.926,354.4074,466.6132
355.072,354.7009,467.1399
355.218,354.9928,467.6671
355.364,355.283,468.1947
355.51,355.5715,468.7227
355.656,355.8583,469.2512
355.802,356.1434,469.7801
355.948,356.4268,470.3094
356.094,356.7086,470.8392
356.24,356.9885,471.3693
356.386,357.2668,471.8999
356.532,357.5434,472.4309
356.678,357.8182,472.9623
356.824,358.0913,473.4941
356.97,358.3626,474.0263
357.116,358.6322,474.5589
357.262,358.9001,475.0919
357.408,359.1662,475.6253
357.554,359.4305,476.1591
357.7,359.6931,476.6933
357.846,359.9539,477.2279
357.992,360.213,477.7628
358.138,360.4702,478.2982
358.284,360.7257,478.8339
358.43,360.9794,479.37
358.576,361.2313,479.9065
358.722,361.4814,480.4433
358.868,361.7296,480.9805
359.014,361.9761,481.5181
359.16,362.2208,482.0561
359.306,362.4637,482.5944
359.452,362.7047,483.1331
359.598,362.9439,483.6721
359.744,363.1813,484.2115
359.89,363.4169,484.7513
360.036,363.6506,485.2913
360.182,363.8824,485.8318
360.328,364.1125,486.3726
360.474,364.3406,486.9137
360.62,364.567,487.4551
360.766,364.7914,487.9969
360.912,365.014,488.539
361.058,365.2348,489.0815
361.204,365.4537,489.6243
361.35,365.6707,490.1674
361.496,365.8858,490.7108
361.642,366.099,491.2545
361.788,366.3104,491.7986
361.934,366.5198,492.343
362.08,366.7274,492.8876
362.226,366.9331,493.4326
362.372,367.1369,493.9779
362.518,367.3387,494.5235
362.664,367.5387,495.0694
362.81,367.7368,495.6156
362.956,367.9329,496.1621
363.102,368.1272,496.7088
363.248,368.3195,497.2559
363.394,368.5099,497.8032
363.54,368.6983,498.3508
363.686,368.8849,498.8987
363.832,369.0695,499.4469
363.978,369.2521,499.9954
364.124,369.4329,500.5441
364.27,369.6117,501.0931
364.416,369.7885,501.6423
364.562,369.9634,502.1918
364.708,370.1364,502.7416
364.854,370.3074,503.2916
365,370.4764,503.8419
